YWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWE=
============== Config =============
Bootstrap node:  []
ListenAddr:  0.0.0.0
PublicIP:  0.0.0.0
Proxy:  7337
Admin:  8080
IsProfiling:  true
Support shards:  [255 0 1 2 3 4 5 6 7]
Private Key:  
Version:  0.1-local
GrafanaDBURL:  --version
============== End Config =============
2022-04-18T09:53:57.359+0700	[34mINFO[0m	chaindata	chaindata/chaindata.go:38	Init chaindata
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-0-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-1-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-2-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-3-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-4-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-5-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-6-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-7-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockbeacon--QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-0-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-1-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-2-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-3-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-4-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-5-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-6-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-7-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-255-
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-0-
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-1-
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-2-
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-3-
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-4-
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-5-
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-6-
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-7-
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-255-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-0-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-1-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-2-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-3-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-4-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-5-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-6-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-7-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic finishsync--QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic featurestat--QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-0-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-1-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-2-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-3-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-4-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-5-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-6-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-7-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-0-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-1-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-2-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-3-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-4-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-5-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-6-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockshard-7-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blockbeacon--
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-0-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-1-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-2-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-3-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-4-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-5-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-6-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-7-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blkshdtobcn--
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-0-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-1-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-2-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-3-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-4-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-5-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-6-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-7-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-0-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-1-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-2-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-3-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-4-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-5-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-6-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txtoken-7-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-0-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-1-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-2-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-3-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-4-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-5-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-6-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic txprivacytok-7-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-255-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-0-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-1-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-2-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-3-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-4-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-5-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-6-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic bft-7-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-255-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-0-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-1-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-2-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-3-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-4-
2022-04-18T09:53:57.370+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-5-
2022-04-18T09:53:57.371+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-6-
2022-04-18T09:53:57.371+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic peerstate-7-
2022-04-18T09:53:57.371+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic finishsync--
2022-04-18T09:53:57.371+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic featurestat--
2022-04-18T09:53:57.371+0700	[34mINFO[0m	highway/highway.go:79	Init pubsub ok
2022-04-18T09:53:57.371+0700	[34mINFO[0m	map	hmap/map.go:142	Adding peer {QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb: [/ip4/0.0.0.0/tcp/7337]}, rpcUrl 0.0.0.0:9330, support [255 0 1 2 3 4 5 6 7]
2022-04-18T09:53:57.371+0700	[34mINFO[0m	process	process/pubsub.go:87	Watching chain sub topic highway_enlist
2022-04-18T09:53:57.384+0700	[34mINFO[0m	chain	chain/watch.go:240	Beacon pubkey: 0 1BEKyHZBqfxudCBX3zYNMCyocbjQTMZRxgzYSLuPyteXxiDdvzZH1GGEPyDcvRkjMcFihTk26URDSBbqr3kYwD6JjkLPnVS1Az6ZQridqT8jcYYaisSQ17QDvgHxU2r6DahXYVZrbSXBGCYXeS83ecWEHSooJM7hBkc8kRQfV3wBLWMNbibru
2022-04-18T09:53:57.384+0700	[34mINFO[0m	chain	chain/watch.go:240	Beacon pubkey: 1 1WAkT3ATgwpGjYg8z615V7Kf6krrWXFC8kKe8DcVmsSEpd95pgUzNR1yGxtVQ45yH4pDAm8cSQUgob1Y74G8kg5W9poN73SrQKedgE1bFyfzpAF3V1xoepkeKVU7nWBCdyaq5kXvM19eaXTPgVhXoHdkx576x3uFPieaHw7gAxWqcLtHTaPGL
2022-04-18T09:53:57.384+0700	[34mINFO[0m	chain	chain/watch.go:240	Beacon pubkey: 2 1GAGPaXqCRvV2eqa7rMQw7d8F925o9z4YtrLs3Kx8ZGEDBqLV3qEoYoDLgVeefiEGk5qNuTW5xiyvD7rQpcrPSf69Hm72SxmXZQCS5FVEQxjfnVv4c5GvC2t5omBDzGzDqhJDGeznXVxukh9vDuMo8PX1L6M1JsZCg8YL3wA54RpNcfUnP2i5
2022-04-18T09:53:57.384+0700	[34mINFO[0m	chain	chain/watch.go:240	Beacon pubkey: 3 18S977Hi8U9WoVe8nN4HysEA7WHJypc9PgvJ7pNyxXh5PzB9ZQAC3Xn69SZfRdfgRtz6uP5pMCWuBp7iUyzk77sUfMjttoBVNbXd2D7sdruBMVx9QkDydEMShod57bRcjqR6agxZf7tuint9suaeb8aYvgmHAFRbtCRrRUfC1c7YPPRYD4hB2
2022-04-18T09:53:57.384+0700	[34mINFO[0m	chain	chain/watch.go:240	Beacon pubkey: 4 1QezG59mryt8buzdehpbbomYTD6creeWVvXoAWC7bHsuFU2mpsafCQpzHpYJLcevh167gVdvMRX2Uf63veH5gakkFku1oudgXxkKP4xUZLDCZHGhH4CUWfGJfb7G2m8Q2UfiEsQs6jtMPPtHjbh2Fqe7u2CPDFZbhqz4coifqhNuEhJdsXCy1
2022-04-18T09:53:57.384+0700	[34mINFO[0m	chain	chain/watch.go:240	Beacon pubkey: 5 1XRc3w9ytf6TQa5VZmucLR8EgwpXeabYXZp6Y7BTyt4Toq7MJv5Agfbr7QBc6D91KtB46sWAo54m1UENyty7TUD8kxG1pUR8F3to6Hsxfc3N8boYwM2MDx9ida46h9DjjHfbhKwb24DSoY66JnU1JmFU2jywfydnZ84d8exne5Lo1ewSJ1JoS
2022-04-18T09:53:57.385+0700	[34mINFO[0m	chain	chain/watch.go:240	Beacon pubkey: 6 1TV6Rwaan2qGR2CYjH12JrEXNXCYAicfUtEXTuFhbv8JEfEnok3pWeYpzxwtMizMtMSfrtn2uANr1YUiJETmPNfqnKvbEyoeKD9cXiXZ85BvwKBorwnd7tjfuMgowatmDmoiKc6jXmtJd57mX3M9JvN5cfV7iLc9CM3HSpoBCwhx2jPFZNy5R
2022-04-18T09:53:57.385+0700	[34mINFO[0m	highway/highway.go:146	Serving...
